"","R","Age","LR","Player","Club","POS","APP","MINS","AV.SC","HOME","H.AV","AWAY","A.AV","INDEX"
"1","1","27","1","Luis Suarez","LIV","Forward","32","2874","39","621","41","633","37","1254"
"2","2","34","2","Steven Gerrard","LIV","Midfielder","33","2810","26","444","26","424","26","867"
"3","3","23","3","Eden Hazard","CHE","Forward","34","2806","25","496","28","359","22","855"
"4","4","31","4","Yaya Tour¨¦","MCI","Midfielder","34","2841","25","480","32","370","19","850"
"5","5","28","5","Wayne Rooney","MUN","Forward","29","2448","27","379","25","401","29","781"
"6","6","24","6","Daniel Sturridge","LIV","Forward","28","2195","26","355","25","385","27","740"
"7","7","21","7","Romelu Lukaku","EVE","Forward","32","2513","22","463","26","255","18","718"
"8","8","27","9","Olivier Giroud","ARS","Forward","35","3007","20","401","24","288","16","688"
"9","9","26","8","Adam Lallana","SOU","Midfielder","37","3031","19","371","21","314","17","685"
"10","10","26","10","Sergio Ag¨¹ero","MCI","Forward","22","1449","30","397","36","262","24","659"
"11","11","29","11","Santiago Cazorla","ARS","Midfielder","31","2597","21","376","22","273","20","649"
"12","12","25","13","Seamus Coleman","EVE","Defender","35","3139","18","365","20","262","15","627"
"13","13","29","12","Martin Skrtel","LIV","Defender","35","3132","18","344","20","282","16","626"
"14","14","NA","16","Rickie Lambert","SOU","Forward","36","2726","17","362","21","256","13","618"
"15","15","19","15","Raheem Sterling","LIV","Midfielder","32","2128","19","350","22","265","17","615"
"16","16","24","14","Jordan Henderson","LIV","Midfielder","34","3038","18","376","22","233","14","609"
"17","17","27","19","Samir Nasri","MCI","Midfielder","33","2408","18","360","22","246","14","606"
"18","18","25","18","Mesut <U+00D6>zil","ARS","Midfielder","25","2059","24","384","32","219","17","603"
"19","19","28","33","Edin Dzeko","MCI","Forward","30","1922","19","236","17","347","22","584"
"20","20","23","17","Aaron Ramsey","ARS","Midfielder","22","1701","27","266","24","317","29","583"
"21","21","28","20","David Silva","MCI","Midfielder","26","2097","22","295","21","279","23","573"
"22","22","26","21","Kevin Mirallas","EVE","Midfielder","32","2330","17","387","23","161","11","547"
"23","23","24","27","Moussa Sissoko","NEW","Midfielder","34","2944","16","247","15","291","17","539"
"24","24","28","24","Jason Puncheon","CRY","Midfielder","33","2496","16","293","17","243","15","537"
"25","25","33","22","Gareth Barry","EVE","Midfielder","31","2759","17","317","20","218","15","536"
"26","26","24","23","Jay Rodriguez","SOU","Forward","33","2567","16","245","15","286","17","531"
"27","27","29","26","Leighton Baines","EVE","Defender","31","2749","17","279","17","243","16","522"
"28","28","NA","37","Lo<U+00EF>c Remy","NEW","Forward","26","2103","20","282","22","237","18","518"
"29","29","22","29","Philippe Coutinho","LIV","Midfielder","32","2303","16","278","19","235","14","512"
"30","30","22","28","Christian Eriksen","TOT","Midfielder","24","1893","21","334","24","177","18","511"
"31","31","22","25","Oscar","CHE","Midfielder","32","2053","16","291","17","219","15","510"
"32","32","31","32","Bacary Sagna","ARS","Defender","34","2970","15","263","15","243","14","506"
"33","33","30","31","Emmanuel Adebayor","TOT","Forward","20","1718","25","204","23","299","27","503"
"34","34","26","35","Ahmed Elmohamady","HUL","Midfielder","37","3239","13","263","15","234","12","497"
"35","35","29","36","Fernandinho","MCI","Midfielder","32","2587","15","316","20","177","11","493"
"36","36","25","30","Wilfried Bony","SWA","Forward","33","2382","15","341","20","151","9","493"
"37","37","30","34","Branislav Ivanovic","CHE","Defender","35","3090","14","289","15","201","13","489"
"38","38","27","40","Mark Noble","WHU","Midfielder","37","3253","13","303","16","180","10","483"
"39","39","29","53","Pablo Zabaleta","MCI","Defender","34","2989","14","301","18","177","10","478"
"40","40","23","38","James McCarthy","EVE","Midfielder","33","2766","14","256","15","219","14","475"
"41","41","33","39","Patrice Evra","MUN","Defender","32","2794","15","213","13","261","16","474"
"42","42","24","41","Wojciech Szczesny","ARS","Goalkeeper","37","3330","13","249","13","218","12","467"
"43","43","NA","44","Luke Shaw","SOU","Defender","34","2912","14","212","13","255","14","466"
"44","44","26","42","Simon Mignolet","LIV","Goalkeeper","37","3330","12","247","14","213","11","460"
"45","45","33","45","John Terry","CHE","Defender","34","3060","13","267","15","189","12","456"
"46","46","29","49","Per Mertesacker","ARS","Defender","35","3150","13","267","14","189","12","456"
"47","47","26","43","Juan Mata","MUN","Midfielder","27","1975","17","226","17","226","16","452"
"48","48","27","52","Tom Huddlestone","HUL","Midfielder","35","3054","13","237","14","213","12","450"
"49","49","22","50","Jonjo Shelvey","SWA","Midfielder","31","2385","14","250","18","197","12","448"
"50","50","20","59","Ross Barkley","EVE","Midfielder","34","2286","13","240","14","207","12","446"
"51","51","NA","48","Steve Sidwell","FUL","Midfielder","37","3143","12","251","14","193","10","445"
"52","52","28","54","Laurent Koscielny","ARS","Defender","31","2651","14","251","16","193","13","444"
"53","53","28","46","¨¢lvaro Negredo","MCI","Forward","31","1721","14","305","18","135","10","441"
"54","54","33","47","Peter Crouch","STK","Forward","33","2630","13","250","15","187","12","437"
"55","55","36","51","Frank Lampard","CHE","Midfielder","26","1702","17","273","18","163","15","437"
"56","56","25","56","Paulinho","TOT","Midfielder","29","2306","15","177","13","257","17","434"
"57","57","NA","58","Steven Caulker","CAR","Defender","37","3330","12","215","12","214","11","430"
"58","58","28","55","Jes¨²s Navas","MCI","Midfielder","30","1774","14","286","20","140","9","426"
"59","59","27","57","Ramires","CHE","Midfielder","30","2607","14","235","17","188","12","423"
"60","60","30","63","Jose Fonte","SOU","Defender","35","3091","12","215","13","207","12","423"
